address;source_location;insn;indent
0x4032e0;:0;VMOVDQU	%YMM0,0x100(%RSP);
0x4032e9;:0;VPSLLQ	$0x2,%YMM0,%YMM12;
0x4032ee;:0;VXORPS	%XMM9,%XMM9,%XMM9;
0x4032f3;:0;VPCMPEQD	%XMM3,%XMM3,%XMM3;
0x4032f7;:0;VGATHERQPS	%XMM3,(%RDX,%YMM12,4),%XMM9;
0x4032fd;:0;VXORPS	%XMM3,%XMM3,%XMM3;
0x403301;:0;VPCMPEQD	%XMM5,%XMM5,%XMM5;
0x403305;:0;VGATHERQPS	%XMM5,(%RSI,%YMM12,4),%XMM3;
0x40330b;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x40330f;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x403313;:0;VXORPS	%XMM5,%XMM5,%XMM5;
0x403317;:0;VGATHERQPS	%XMM6,0x4(%RDX,%YMM12,4),%XMM0;
0x40331e;:0;VMOVUPS	%XMM0,0xd0(%RSP);
0x403327;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x40332b;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x40332f;:0;VGATHERQPS	%XMM6,(%RDI,%YMM12,4),%XMM5;
0x403335;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x403339;:0;VGATHERQPS	%XMM6,0x4(%RSI,%YMM12,4),%XMM0;
0x403340;:0;VMOVUPS	%XMM0,0xc0(%RSP);
0x403349;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x40334d;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x403351;:0;VXORPS	%XMM7,%XMM7,%XMM7;
0x403355;:0;VGATHERQPS	%XMM6,0x8(%RDX,%YMM12,4),%XMM0;
0x40335c;:0;VMOVUPS	%XMM0,0xb0(%RSP);
0x403365;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x403369;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x40336d;:0;VGATHERQPS	%XMM6,0x4(%RDI,%YMM12,4),%XMM7;
0x403374;:0;VMOVUPS	%XMM7,0x90(%RSP);
0x40337d;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x403381;:0;VGATHERQPS	%XMM6,0x8(%RSI,%YMM12,4),%XMM0;
0x403388;:0;VMOVUPS	%XMM0,0xa0(%RSP);
0x403391;:0;VXORPS	%XMM14,%XMM14,%XMM14;
0x403396;:0;VXORPS	%XMM13,%XMM13,%XMM13;
0x40339b;:0;VPCMPEQD	%XMM15,%XMM15,%XMM15;
0x4033a0;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x4033a4;:0;VGATHERQPS	%XMM15,0xc(%RDX,%YMM12,4),%XMM13;
0x4033ab;:0;VXORPS	%XMM15,%XMM15,%XMM15;
0x4033b0;:0;VPCMPEQD	%XMM7,%XMM7,%XMM7;
0x4033b4;:0;VGATHERQPS	%XMM0,0x8(%RDI,%YMM12,4),%XMM14;
0x4033bb;:0;VGATHERQPS	%XMM7,0xc(%RSI,%YMM12,4),%XMM15;
0x4033c2;:0;VXORPS	%XMM11,%XMM11,%XMM11;
0x4033c7;:0;VPCMPEQD	%XMM7,%XMM7,%XMM7;
0x4033cb;:0;VGATHERQPS	%XMM7,0xc(%RDI,%YMM12,4),%XMM11;
0x4033d2;:0;VSUBPS	%XMM8,%XMM9,%XMM12;
0x4033d7;:0;VMOVUPS	0x70(%RSP),%XMM9;
0x4033dd;:0;VSUBPS	%XMM9,%XMM3,%XMM3;
0x4033e2;:0;VSUBPS	%XMM10,%XMM5,%XMM0;
0x4033e7;:0;VMOVAPS	%XMM12,%XMM7;
0x4033eb;:0;VBROADCASTSS	0xbc18(%RIP),%XMM6;
0x4033f4;:0;VFMADD213PS	%XMM6,%XMM12,%XMM7;
0x4033f9;:0;VFMADD231PS	%XMM3,%XMM3,%XMM7;
0x4033fe;:0;VFMADD231PS	%XMM0,%XMM0,%XMM7;
0x403403;:0;VSQRTPS	%XMM7,%XMM5;
0x403407;:0;VMULPS	%XMM7,%XMM5,%XMM5;
0x40340b;:0;VFMADD231PS	%XMM12,%XMM5,%XMM2;
0x403410;:0;VFMADD231PS	%XMM3,%XMM5,%XMM1;
0x403415;:0;VFMADD231PS	%XMM0,%XMM5,%XMM4;
0x40341a;:0;VMOVUPS	0xd0(%RSP),%XMM0;
0x403423;:0;VSUBPS	%XMM8,%XMM0,%XMM7;
0x403428;:0;VMOVUPS	0xc0(%RSP),%XMM0;
0x403431;:0;VSUBPS	%XMM9,%XMM0,%XMM5;
0x403436;:0;VMOVUPS	0x90(%RSP),%XMM0;
0x40343f;:0;VSUBPS	%XMM10,%XMM0,%XMM0;
0x403444;:0;VMOVAPS	%XMM7,%XMM3;
0x403448;:0;VFMADD213PS	%XMM6,%XMM7,%XMM3;
0x40344d;:0;VMOVAPS	%XMM6,%XMM12;
0x403451;:0;VFMADD231PS	%XMM5,%XMM5,%XMM3;
0x403456;:0;VFMADD231PS	%XMM0,%XMM0,%XMM3;
0x40345b;:0;VSQRTPS	%XMM3,%XMM6;
0x40345f;:0;VMULPS	%XMM3,%XMM6,%XMM3;
0x403463;:0;VFMADD231PS	%XMM7,%XMM3,%XMM2;
0x403468;:0;VFMADD231PS	%XMM5,%XMM3,%XMM1;
0x40346d;:0;VMOVUPS	0xb0(%RSP),%XMM5;
0x403476;:0;VSUBPS	%XMM8,%XMM5,%XMM5;
