address;source_location;insn;indent
0x402ef0;:0;VMOVQ	%RDI,%XMM1;
0x402ef5;:0;VPBROADCASTQ	%XMM1,%YMM1;
0x402efa;:0;VPSRLQ	$0x20,%YMM1,%YMM11;
0x402eff;:0;VPMULUDQ	%YMM13,%YMM11,%YMM11;
0x402f04;:0;VPMULUDQ	%YMM1,%YMM13,%YMM1;
0x402f08;:0;VPSLLQ	$0x20,%YMM11,%YMM11;
0x402f0e;:0;VPADDQ	%YMM1,%YMM11,%YMM1;
0x402f12;:0;VPADDQ	0xc146(%RIP),%YMM1,%YMM11;
0x402f1a;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x402f1e;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x402f22;:0;VPADDQ	0xc156(%RIP),%YMM1,%YMM1;
0x402f2a;:0;VXORPS	%XMM14,%XMM14,%XMM14;
0x402f2f;:0;VGATHERQPS	%XMM4,(%RBX,%YMM1,1),%XMM0;
0x402f35;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x402f39;:0;VGATHERQPS	%XMM4,(%RBX,%YMM11,1),%XMM14;
0x402f3f;:0;VPADDQ	%YMM11,%YMM9,%YMM4;
0x402f44;:0;VXORPS	%XMM5,%XMM5,%XMM5;
0x402f48;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x402f4c;:0;VPADDQ	%YMM1,%YMM9,%YMM1;
0x402f50;:0;VXORPS	%XMM11,%XMM11,%XMM11;
0x402f55;:0;VGATHERQPS	%XMM6,0x4(,%YMM1,1),%XMM5;
0x402f5f;:0;VPCMPEQD	%XMM6,%XMM6,%XMM6;
0x402f63;:0;VGATHERQPS	%XMM6,0x4(,%YMM4,1),%XMM11;
0x402f6d;:0;VXORPS	%XMM6,%XMM6,%XMM6;
0x402f71;:0;VPCMPEQD	%XMM12,%XMM12,%XMM12;
0x402f76;:0;VGATHERQPS	%XMM12,0x8(,%YMM1,1),%XMM6;
0x402f80;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x402f84;:0;VPCMPEQD	%XMM7,%XMM7,%XMM7;
0x402f88;:0;VGATHERQPS	%XMM7,0x8(,%YMM4,1),%XMM1;
0x402f92;:0;VINSERTF128	$0x1,%XMM0,%YMM14,%YMM0;
0x402f98;:0;VSUBPS	%YMM15,%YMM0,%YMM0;
0x402f9d;:0;VINSERTF128	$0x1,%XMM5,%YMM11,%YMM4;
0x402fa3;:0;VSUBPS	0xb0(%RSP),%YMM4,%YMM4;
0x402fac;:0;VINSERTF128	$0x1,%XMM6,%YMM1,%YMM1;
0x402fb2;:0;VSUBPS	%YMM10,%YMM1,%YMM1;
0x402fb7;:0;VMOVAPS	%YMM0,%YMM5;
0x402fbb;:0;VBROADCASTSS	0xc048(%RIP),%YMM6;
0x402fc4;:0;VFMADD213PS	%YMM6,%YMM0,%YMM5;
0x402fc9;:0;VFMADD231PS	%YMM4,%YMM4,%YMM5;
0x402fce;:0;VFMADD231PS	%YMM1,%YMM1,%YMM5;
0x402fd3;:0;VEXTRACTF128	$0x1,%YMM5,%XMM6;
0x402fd9;:0;VCVTPS2PD	%XMM5,%YMM5;
0x402fdd;:0;VCVTPS2PD	%XMM6,%YMM6;
0x402fe1;:0;VSQRTPD	%YMM5,%YMM7;
0x402fe5;:0;VMULPD	%YMM5,%YMM7,%YMM5;
0x402fe9;:0;VSQRTPD	%YMM6,%YMM7;
0x402fed;:0;VCVTPD2PS	%YMM5,%XMM5;
0x402ff1;:0;VMULPD	%YMM6,%YMM7,%YMM6;
0x402ff5;:0;VCVTPD2PS	%YMM6,%XMM6;
0x402ff9;:0;VINSERTF128	$0x1,%XMM6,%YMM5,%YMM5;
0x402fff;:0;VRCPPS	%YMM5,%YMM6;
0x403003;:0;VBROADCASTSS	0xc004(%RIP),%YMM7;
0x40300c;:0;VFMSUB213PS	%YMM7,%YMM6,%YMM5;
0x403011;:0;VFNMADD132PS	%YMM6,%YMM6,%YMM5;
0x403016;:0;VFMADD231PS	%YMM0,%YMM5,%YMM8;
0x40301b;:0;VFMADD231PS	%YMM4,%YMM5,%YMM3;
0x403020;:0;VFMADD231PS	%YMM5,%YMM1,%YMM2;
0x403025;:0;ADD	$0x8,%RDI;
0x403029;:0;CMP	%R13,%RDI;
0x40302c;:0;JBE	402ef0 <move_particles.extracted+0x220>;
