address;source_location;insn;indent
0x401520;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:68;VMOVQ	%RCX,%XMM0;
0x401525;:0;VPBROADCASTQ	%XMM0,%YMM0;
0x40152a;:0;VPSRLQ	$0x20,%YMM0,%YMM1;
0x40152f;:0;VMOVDQU	0x300(%RSP),%YMM2;
0x401538;:0;VPMULUDQ	%YMM2,%YMM1,%YMM1;
0x40153c;:0;VPMULUDQ	%YMM2,%YMM0,%YMM0;
0x401540;:0;VPSLLQ	$0x20,%YMM1,%YMM1;
0x401545;:0;VPADDQ	%YMM1,%YMM0,%YMM11;
0x401549;:0;VPADDQ	%YMM5,%YMM11,%YMM0;
0x40154d;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x401551;:0;VPXOR	%XMM2,%XMM2,%XMM2;
0x401555;:0;VPADDQ	%YMM9,%YMM11,%YMM1;
0x40155a;:0;VPCMPEQD	%XMM5,%XMM5,%XMM5;
0x40155e;:0;VGATHERQPS	%XMM4,(%RDI,%YMM1,1),%XMM2;
0x401564;:0;VMOVUPS	%XMM2,0x50(%RSP);
0x40156a;:0;VXORPS	%XMM3,%XMM3,%XMM3;
0x40156e;:0;VGATHERQPS	%XMM5,(%RDI,%YMM0,1),%XMM3;
0x401574;:0;VPBROADCASTQ	%XMM10,%YMM14;
0x401579;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:69;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x40157d;:0;VXORPS	%XMM13,%XMM13,%XMM13;
0x401582;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:68;VPADDQ	%YMM0,%YMM14,%YMM9;
0x401586;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:69;VPCMPEQD	%XMM5,%XMM5,%XMM5;
0x40158a;:0;VPXOR	%XMM10,%XMM10,%XMM10;
0x40158f;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VPADDQ	0xcb09(%RIP),%YMM11,%YMM7;
0x401597;:0;VPADDQ	0xcb21(%RIP),%YMM11,%YMM8;
0x40159f;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x4015a3;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:68;VPADDQ	%YMM1,%YMM14,%YMM1;
0x4015a7;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:78;VXORPS	%XMM2,%XMM2,%XMM2;
0x4015ab;:0;VGATHERQPS	%XMM0,(%RDI,%YMM8,1),%XMM2;
0x4015b1;:0;VMOVUPS	%XMM2,0x30(%RSP);
0x4015b7;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x4015bb;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/nbody.c:69;VGATHERQPS	%XMM4,0x4(,%YMM1,1),%XMM13;
