address;source_location;insn;indent
0x402860;:0;PUSH	%RBP;
0x402861;:0;MOV	%RSP,%RBP;
0x402864;:0;AND	$-0x20,%RSP;
0x402868;:0;SUB	$0x1a0,%RSP;
0x40286f;:0;MOV	%RDI,0x38(%RSP);
0x402874;:0;MOV	$0x4321f0,%EDI;
0x402879;:0;VMOVSS	%XMM0,0x48(%RSP);
0x40287f;:0;MOV	%RBX,0x120(%RSP);
0x402887;:0;MOV	%R15,0x100(%RSP);
0x40288f;:0;MOV	%R14,0x108(%RSP);
0x402897;:0;MOV	%R13,0x110(%RSP);
0x40289f;:0;MOV	%R12,0x118(%RSP);
0x4028a7;:0;MOVL	$0x1e3ce508,0x30(%RSP);
0x4028af;:0;MOVQ	$0,0x40(%RSP);
0x4028b8;:0;CALL	402170 <__kmpc_global_thread_num@plt>;
0x4028bd;:0;CMPQ	$0,0x38(%RSP);
0x4028c3;:0;JBE	403715 <move_particles+0xeb5>;
0x4028c9;:0;MOV	%EAX,0x2c(%RSP);
0x4028cd;:0;XOR	%EBX,%EBX;
0x4028cf;:0;JMP	4028d6 <move_particles+0x76>;
0x4028d1;:0;MOV	%RAX,0x40(%RSP);(4) 
0x4028d6;:0;MOV	$0x43222c,%EDI;(4) 
0x4028db;:0;XOR	%EAX,%EAX;(4) 
0x4028dd;:0;MOV	%EBX,0x34(%RSP);(4) 
0x4028e1;:0;MOV	%EBX,0x50(%RSP);(4) 
0x4028e5;:0;MOV	%EBX,0x54(%RSP);(4) 
0x4028e9;:0;CALL	4021b0 <__kmpc_ok_to_fork@plt>;(4) 
0x4028ee;:0;TEST	%EAX,%EAX;(4) 
0x4028f0;:0;JE	402976 <move_particles+0x116>;(4) 
0x4028f6;:0;ADD	$-0x50,%RSP;(4) 
0x4028fa;:0;LEA	0x10(%RBP),%RSI;(4) 
0x4028fe;:0;MOV	$0x402ad5,%EDX;(4) 
0x402903;:0;LEA	0xa0(%RSP),%R10;(4) 
0x40290b;:0;XOR	%EAX,%EAX;(4) 
0x40290d;:0;LEA	0x4(%R10),%R11;(4) 
0x402911;:0;LEA	-0x18(%R10),%R12;(4) 
0x402915;:0;MOV	%R10,(%RSP);(4) 
0x402919;:0;LEA	-0x10(%R10),%R13;(4) 
0x40291d;:0;MOV	%R11,0x8(%RSP);(4) 
0x402922;:0;LEA	0x50(%RSP),%R14;(4) 
0x402927;:0;MOV	%R12,0x10(%RSP);(4) 
0x40292c;:0;LEA	-0x48(%R10),%R15;(4) 
0x402930;:0;MOV	%R13,0x18(%RSP);(4) 
0x402935;:0;LEA	0x8(%RSI),%RDI;(4) 
0x402939;:0;MOV	%R14,0x20(%RSP);(4) 
0x40293e;:0;LEA	(%RSI),%RCX;(4) 
0x402941;:0;MOV	%R15,0x28(%RSP);(4) 
0x402946;:0;LEA	-0x20(%R10),%R8;(4) 
0x40294a;:0;MOV	%RSI,0x30(%RSP);(4) 
0x40294f;:0;MOV	$0xc,%ESI;(4) 
0x402954;:0;MOV	%RDI,0x38(%RSP);(4) 
0x402959;:0;MOV	$0x43222c,%EDI;(4) 
0x40295e;:0;LEA	0x4(%R8),%R9;(4) 
0x402962;:0;LEA	0x10(%RCX),%R10;(4) 
0x402966;:0;MOV	%R10,0x40(%RSP);(4) 
0x40296b;:0;CALL	402140 <__kmpc_fork_call@plt>;(4) 
0x402970;:0;ADD	$0x50,%RSP;(4) 
0x402974;:0;JMP	4029e7 <move_particles+0x187>;(4) 
0x402976;:0;MOV	$0x43222c,%EDI;(4) 
0x40297b;:0;XOR	%EAX,%EAX;(4) 
0x40297d;:0;MOV	0x2c(%RSP),%ESI;(4) 
0x402981;:0;CALL	4021a0 <__kmpc_serialized_parallel@plt>;(4) 
0x402986;:0;MOV	$0x442d4c,%ESI;(4) 
0x40298b;:0;LEA	0x20(%RBP),%RAX;(4) 
0x40298f;:0;LEA	0x2c(%RSP),%RDI;(4) 
0x402994;:0;PUSH	%RAX;(4) 
0x402995;:0;LEA	-0x8(%RAX),%R10;(4) 
0x402999;:0;PUSH	%R10;(4) 
0x40299b;:0;LEA	-0x10(%RAX),%R11;(4) 
0x40299f;:0;PUSH	%R11;(4) 
0x4029a1;:0;MOV	%R11,%RDX;(4) 
0x4029a4;:0;LEA	-0x24(%RDI),%R12;(4) 
0x4029a8;:0;PUSH	%R12;(4) 
0x4029aa;:0;LEA	0x20(%RSP),%R13;(4) 
0x4029af;:0;PUSH	%R13;(4) 
0x4029b1;:0;LEA	0x14(%RDI),%R14;(4) 
0x4029b5;:0;PUSH	%R14;(4) 
0x4029b7;:0;LEA	0xc(%RDI),%R15;(4) 
0x4029bb;:0;PUSH	%R15;(4) 
0x4029bd;:0;LEA	0x28(%RDI),%RAX;(4) 
0x4029c1;:0;PUSH	%RAX;(4) 
0x4029c2;:0;LEA	-0x24(%RAX),%RCX;(4) 
0x4029c6;:0;LEA	-0x20(%RAX),%R8;(4) 
