address;source_location;insn;indent
0x402691;:0;VMOVUPS	0xda57(%RIP),%XMM9;
0x402699;:0;LEA	(%R8,%R8,2),%R10;
0x40269d;:0;VMOVUPS	%YMM14,0x120(%RSP);
0x4026a6;:0;ADD	$0x8,%R8;
0x4026aa;:0;VMASKMOVPS	(%RBX,%R10,8),%XMM9,%XMM1;
0x4026b0;:0;VMASKMOVPS	0x18(%RBX,%R10,8),%XMM9,%XMM2;
0x4026b7;:0;VMASKMOVPS	0x30(%RBX,%R10,8),%XMM9,%XMM12;
0x4026be;:0;VMASKMOVPS	0x48(%RBX,%R10,8),%XMM9,%XMM5;
0x4026c5;:0;VMASKMOVPS	0x60(%RBX,%R10,8),%XMM9,%XMM14;
0x4026cc;:0;VMASKMOVPS	0x78(%RBX,%R10,8),%XMM9,%XMM3;
0x4026d3;:0;VMASKMOVPS	0x90(%RBX,%R10,8),%XMM9,%XMM6;
0x4026dd;:0;VMASKMOVPS	0xa8(%RBX,%R10,8),%XMM9,%XMM4;
0x4026e7;:0;VINSERTF128	$0x1,%XMM14,%YMM1,%YMM13;
0x4026ed;:0;VINSERTF128	$0x1,%XMM3,%YMM2,%YMM15;
0x4026f3;:0;VINSERTF128	$0x1,%XMM6,%YMM12,%YMM1;
0x4026f9;:0;VINSERTF128	$0x1,%XMM4,%YMM5,%YMM9;
0x4026ff;:0;VSHUFPS	$0x14,%YMM15,%YMM13,%YMM14;
0x402705;:0;VSHUFPS	$0x41,%YMM1,%YMM9,%YMM2;
0x40270a;:0;VSHUFPS	$-0x7e,%YMM15,%YMM13,%YMM15;
0x402710;:0;VSHUFPS	$0x28,%YMM1,%YMM9,%YMM13;
0x402715;:0;VSHUFPS	$0x6c,%YMM2,%YMM14,%YMM9;
0x40271a;:0;VSHUFPS	$0x39,%YMM2,%YMM14,%YMM1;
0x40271f;:0;VMOVUPS	0xd8f9(%RIP),%YMM14;
0x402727;:0;VSUBPS	0x60(%RSP),%YMM9,%YMM12;
0x40272d;:0;VSUBPS	0x80(%RSP),%YMM1,%YMM6;
0x402736;:0;VMOVAPS	%YMM14,%YMM4;
0x40273b;:0;VFMADD231PS	%YMM12,%YMM12,%YMM4;
0x402740;:0;VFMADD231PS	%YMM6,%YMM6,%YMM4;
0x402745;:0;VSHUFPS	$0x6c,%YMM13,%YMM15,%YMM3;
0x40274b;:0;VSUBPS	0x100(%RSP),%YMM3,%YMM5;
0x402754;:0;VSUBPS	0xa0(%RSP),%YMM9,%YMM13;
0x40275d;:0;VSUBPS	0xc0(%RSP),%YMM1,%YMM9;
0x402766;:0;VSUBPS	0xe0(%RSP),%YMM3,%YMM1;
0x40276f;:0;VFMADD231PS	%YMM5,%YMM5,%YMM4;
0x402774;:0;VFMADD231PS	%YMM13,%YMM13,%YMM14;
0x402779;:0;VRSQRTPS	%YMM4,%YMM3;
0x40277d;:0;VFMADD231PS	%YMM9,%YMM9,%YMM14;
0x402782;:0;VANDPS	0xd936(%RIP),%YMM4,%YMM15;
0x40278a;:0;VCMPPS	$0xd,0xd90d(%RIP),%YMM15,%YMM2;
0x402793;:0;VFMADD231PS	%YMM1,%YMM1,%YMM14;
0x402798;:0;VANDPS	%YMM3,%YMM2,%YMM2;
0x40279c;:0;VMULPS	%YMM2,%YMM4,%YMM15;
0x4027a0;:0;VMOVUPS	0xd8b8(%RIP),%YMM3;
0x4027a8;:0;VFMSUB213PS	%YMM3,%YMM15,%YMM2;
0x4027ad;:0;VMULPS	%YMM2,%YMM15,%YMM15;
0x4027b1;:0;VMULPS	0xd8c7(%RIP),%YMM15,%YMM2;
0x4027b9;:0;VMULPS	%YMM4,%YMM2,%YMM4;
0x4027bd;:0;VBROADCASTSS	0xd972(%RIP),%YMM2;
0x4027c6;:0;VRCPPS	%YMM4,%YMM15;
0x4027ca;:0;VFNMADD213PS	%YMM2,%YMM15,%YMM4;
0x4027cf;:0;VMULPS	%YMM15,%YMM4,%YMM4;
0x4027d4;:0;VFMADD231PS	%YMM12,%YMM4,%YMM7;
0x4027d9;:0;VFMADD231PS	%YMM5,%YMM4,%YMM11;
0x4027de;:0;VFMADD231PS	%YMM6,%YMM4,%YMM0;
0x4027e3;:0;VRSQRTPS	%YMM14,%YMM12;
0x4027e8;:0;VANDPS	0xd8d0(%RIP),%YMM14,%YMM5;
0x4027f0;:0;VCMPPS	$0xd,0xd8a7(%RIP),%YMM5,%YMM6;
0x4027f9;:0;VANDPS	%YMM12,%YMM6,%YMM5;
0x4027fe;:0;VMULPS	%YMM5,%YMM14,%YMM4;
0x402802;:0;VFMSUB213PS	%YMM3,%YMM4,%YMM5;
0x402807;:0;VMULPS	%YMM5,%YMM4,%YMM3;
0x40280b;:0;VMULPS	0xd86d(%RIP),%YMM3,%YMM6;
0x402813;:0;VMULPS	%YMM14,%YMM6,%YMM14;
0x402818;:0;VRCPPS	%YMM14,%YMM12;
0x40281d;:0;VFNMADD213PS	%YMM2,%YMM12,%YMM14;
0x402822;:0;VMULPS	%YMM12,%YMM14,%YMM2;
0x402827;:0;VMOVUPS	0x120(%RSP),%YMM14;
0x402830;:0;VFMADD231PS	%YMM13,%YMM2,%YMM10;
0x402835;:0;VFMADD231PS	%YMM9,%YMM2,%YMM8;
0x40283a;:0;VFMADD231PS	%YMM1,%YMM2,%YMM14;
0x40283f;:0;CMP	%R13,%R8;
0x402842;:0;JB	402691 <main+0x3e1>;
