address;source_location;insn;indent
0x4026f9;:0;ADD	$0x8,%R8;
0x4026fd;:0;LEA	(%RCX,%RCX,2),%R11;
0x402701;:0;ADD	$0x20,%RCX;
0x402705;:0;LEA	(%RBX,%R11,8),%R11;
0x402709;:0;VMOVUPS	(%R11),%XMM14;
0x40270e;:0;VMOVUPS	0x10(%R11),%XMM11;
0x402714;:0;VMOVUPS	0x70(%R11),%XMM2;
0x40271a;:0;VMOVUPS	0xd0(%R11),%XMM5;
0x402723;:0;VMOVUPS	0x130(%R11),%XMM15;
0x40272c;:0;VMOVUPS	0x120(%R11),%XMM12;
0x402735;:0;VMOVUPS	0x60(%R11),%XMM1;
0x40273b;:0;VMOVUPS	0xc0(%R11),%XMM13;
0x402744;:0;CMP	%R14,%R8;
0x402747;:0;VINSERTF128	$0x1,0x180(%R11),%YMM14,%YMM7;
0x402751;:0;VINSERTF128	$0x1,0x190(%R11),%YMM11,%YMM4;
0x40275b;:0;VINSERTF128	$0x1,0x1f0(%R11),%YMM2,%YMM10;
0x402765;:0;VINSERTF128	$0x1,0x250(%R11),%YMM5,%YMM14;
0x40276f;:0;VINSERTF128	$0x1,0x2b0(%R11),%YMM15,%YMM0;
0x402779;:0;VSHUFPS	$-0x42,%YMM10,%YMM4,%YMM6;
0x40277f;:0;VSHUFPS	$-0x15,%YMM14,%YMM0,%YMM2;
0x402785;:0;VMOVUPS	0x40(%R11),%XMM4;
0x40278b;:0;VMOVUPS	0xa0(%R11),%XMM5;
0x402794;:0;VINSERTF128	$0x1,0x1e0(%R11),%YMM1,%YMM3;
0x40279e;:0;VINSERTF128	$0x1,0x240(%R11),%YMM13,%YMM10;
0x4027a8;:0;VINSERTF128	$0x1,0x2a0(%R11),%YMM12,%YMM11;
0x4027b2;:0;VSHUFPS	$0x14,%YMM3,%YMM7,%YMM1;
0x4027b7;:0;VSHUFPS	$-0x42,%YMM3,%YMM7,%YMM3;
0x4027bc;:0;VSHUFPS	$0x41,%YMM10,%YMM11,%YMM8;
0x4027c2;:0;VSHUFPS	$-0x15,%YMM10,%YMM11,%YMM7;
0x4027c8;:0;VSHUFPS	$0x6c,%YMM2,%YMM6,%YMM10;
0x4027cd;:0;VSHUFPS	$0x39,%YMM2,%YMM6,%YMM11;
0x4027d2;:0;VMOVUPS	0x30(%R11),%XMM6;
0x4027d8;:0;VMOVUPS	0x90(%R11),%XMM13;
0x4027e1;:0;VMOVUPS	0x150(%R11),%XMM2;
0x4027ea;:0;VSHUFPS	$0x6c,%YMM7,%YMM3,%YMM14;
0x4027ef;:0;VSHUFPS	$0x6c,%YMM8,%YMM1,%YMM7;
0x4027f5;:0;VSHUFPS	$0x39,%YMM8,%YMM1,%YMM3;
0x4027fb;:0;VMOVUPS	0x100(%R11),%XMM1;
0x402804;:0;VINSERTF128	$0x1,0x1b0(%R11),%YMM6,%YMM8;
0x40280e;:0;XCHG	%AX,%AX;
0x402810;:0;VMOVUPS	0xf0(%R11),%XMM6;
0x402819;:0;VINSERTF128	$0x1,0x1c0(%R11),%YMM4,%YMM12;
0x402823;:0;NOP;
0x402824;:0;VINSERTF128	$0x1,0x220(%R11),%YMM5,%YMM15;
0x40282e;:0;VSHUFPS	$-0x42,%YMM15,%YMM12,%YMM15;
0x402834;:0;VMOVUPS	0x160(%RSP),%YMM4;
0x40283d;:0;VINSERTF128	$0x1,0x270(%R11),%YMM6,%YMM12;
0x402847;:0;NOP;
0x402848;:0;VMOVUPS	0x160(%R11),%XMM6;
0x402851;:0;NOPL	(%RAX);
0x402855;:0;VINSERTF128	$0x1,0x210(%R11),%YMM13,%YMM0;
0x40285f;:0;VINSERTF128	$0x1,0x2d0(%R11),%YMM2,%YMM13;
0x402869;:0;VMOVUPS	0x1180f(%RIP),%YMM2;
0x402871;:0;VINSERTF128	$0x1,0x280(%R11),%YMM1,%YMM5;
0x40287b;:0;VINSERTF128	$0x1,0x2e0(%R11),%YMM6,%YMM1;
0x402885;:0;VSHUFPS	$0x14,%YMM0,%YMM8,%YMM6;
0x40288a;:0;VSHUFPS	$-0x42,%YMM0,%YMM8,%YMM0;
0x40288f;:0;VSHUFPS	$-0x15,%YMM12,%YMM13,%YMM8;
0x402895;:0;VSHUFPS	$-0x15,%YMM5,%YMM1,%YMM1;
0x40289a;:0;VSHUFPS	$0x41,%YMM12,%YMM13,%YMM5;
0x4028a0;:0;VSHUFPS	$0x6c,%YMM8,%YMM0,%YMM13;
0x4028a6;:0;VPCMPEQD	%YMM8,%YMM8,%YMM8;
0x4028ab;:0;VSHUFPS	$0x6c,%YMM1,%YMM15,%YMM12;
0x4028b0;:0;VSHUFPS	$0x39,%YMM1,%YMM15,%YMM15;
0x4028b5;:0;VMOVUPS	%YMM13,0x2a0(%RSP);
0x4028be;:0;VMOVUPS	%YMM12,0x2c0(%RSP);
0x4028c7;:0;VMOVUPS	%YMM15,0x2e0(%RSP);
0x4028d0;:0;VSHUFPS	$0x6c,%YMM5,%YMM6,%YMM13;
0x4028d5;:0;VSHUFPS	$0x39,%YMM5,%YMM6,%YMM0;
0x4028da;:0;VXORPS	%YMM1,%YMM1,%YMM1;
0x4028de;:0;VMOVDQA	%YMM8,%YMM6;
0x4028e3;:0;VGATHERDPS	%YMM6,0x50(%R11,%YMM2,8),%YMM1;
0x4028ea;:0;VMOVUPS	0x180(%RSP),%YMM6;
0x4028f3;:0;VMOVUPS	0x1a0(%RSP),%YMM5;
0x4028fc;:0;VMOVUPS	%YMM1,0x300(%RSP);
0x402905;:0;VMOVUPS	0x80(%RSP),%YMM1;
0x40290e;:0;VXORPS	%YMM12,%YMM12,%YMM12;
0x402913;:0;VGATHERDPS	%YMM8,0x20(%R11,%YMM2,8),%YMM12;
0x40291a;:0;XCHG	%AX,%AX;
0x40291c;:0;VMOVUPS	0x60(%RSP),%YMM2;
0x402922;:0;VSUBPS	%YMM1,%YMM7,%YMM15;
0x402926;:0;VSUBPS	%YMM4,%YMM7,%YMM7;
0x40292a;:0;VSUBPS	%YMM2,%YMM3,%YMM8;
0x40292e;:0;VSUBPS	%YMM6,%YMM3,%YMM3;
0x402932;:0;VMOVUPS	%YMM7,0x340(%RSP);
0x40293b;:0;VMOVUPS	%YMM8,0x360(%RSP);
0x402944;:0;VMOVUPS	%YMM3,0x380(%RSP);
0x40294d;:0;VMOVUPS	0x1c0(%RSP),%YMM3;
0x402956;:0;VMOVUPS	%YMM15,0x320(%RSP);
0x40295f;:0;VSUBPS	%YMM3,%YMM14,%YMM7;
0x402963;:0;VSUBPS	%YMM5,%YMM14,%YMM14;
0x402967;:0;VMOVUPS	%YMM7,0x3a0(%RSP);
0x402970;:0;VMOVUPS	%YMM14,0x3c0(%RSP);
0x402979;:0;VMOVUPS	0x116bf(%RIP),%YMM14;
0x402981;:0;VFMADD231PS	%YMM15,%YMM15,%YMM14;
0x402986;:0;VFMADD231PS	%YMM8,%YMM8,%YMM14;
0x40298b;:0;VFMADD231PS	%YMM7,%YMM7,%YMM14;
0x402990;:0;VRSQRTPS	%YMM14,%YMM8;
0x402995;:0;VANDPS	0x11763(%RIP),%YMM14,%YMM7;
0x40299d;:0;VCMPPS	$0xd,0x1173a(%RIP),%YMM7,%YMM15;
0x4029a6;:0;VANDPS	%YMM8,%YMM15,%YMM15;
0x4029ab;:0;VMULPS	%YMM15,%YMM14,%YMM7;
0x4029b0;:0;VFMSUB213PS	%YMM9,%YMM7,%YMM15;
0x4029b5;:0;VMULPS	%YMM15,%YMM7,%YMM8;
0x4029ba;:0;VMULPS	0x116fe(%RIP),%YMM8,%YMM7;
0x4029c2;:0;VSUBPS	%YMM1,%YMM10,%YMM8;
0x4029c6;:0;VSUBPS	%YMM4,%YMM10,%YMM10;
0x4029ca;:0;VMULPS	%YMM14,%YMM7,%YMM7;
0x4029cf;:0;VMOVUPS	%YMM10,0x3e0(%RSP);
0x4029d8;:0;VSUBPS	%YMM6,%YMM11,%YMM14;
0x4029dc;:0;VSUBPS	%YMM2,%YMM11,%YMM10;
0x4029e0;:0;VSUBPS	%YMM3,%YMM12,%YMM11;
0x4029e4;:0;VSUBPS	%YMM5,%YMM12,%YMM12;
0x4029e8;:0;VMOVUPS	%YMM14,0x420(%RSP);
0x4029f1;:0;VMOVUPS	0x11647(%RIP),%YMM14;
0x4029f9;:0;VMOVUPS	%YMM10,0x400(%RSP);
0x402a02;:0;VMOVUPS	%YMM11,0x440(%RSP);
0x402a0b;:0;VMOVUPS	%YMM12,0x460(%RSP);
0x402a14;:0;VFMADD231PS	%YMM8,%YMM8,%YMM14;
0x402a19;:0;VFMADD231PS	%YMM10,%YMM10,%YMM14;
0x402a1e;:0;VFMADD231PS	%YMM11,%YMM11,%YMM14;
0x402a23;:0;NOPL	(%RAX);
0x402a26;:0;VANDPS	0x116d2(%RIP),%YMM14,%YMM10;
0x402a2e;:0;VCMPPS	$0xd,0x116a9(%RIP),%YMM10,%YMM15;
0x402a37;:0;VRSQRTPS	%YMM14,%YMM10;
0x402a3c;:0;VANDPS	%YMM10,%YMM15,%YMM11;
0x402a41;:0;VMULPS	%YMM11,%YMM14,%YMM12;
0x402a46;:0;VFMSUB213PS	%YMM9,%YMM12,%YMM11;
0x402a4b;:0;VMULPS	%YMM11,%YMM12,%YMM15;
0x402a50;:0;VSUBPS	%YMM1,%YMM13,%YMM11;
0x402a54;:0;VSUBPS	%YMM4,%YMM13,%YMM13;
0x402a58;:0;VMULPS	0x11660(%RIP),%YMM15,%YMM10;
0x402a60;:0;VMOVUPS	%YMM13,0x480(%RSP);
0x402a69;:0;VSUBPS	%YMM2,%YMM0,%YMM13;
0x402a6d;:0;VSUBPS	%YMM6,%YMM0,%YMM0;
0x402a71;:0;VMULPS	%YMM14,%YMM10,%YMM12;
0x402a76;:0;VMOVUPS	0x2a0(%RSP),%YMM10;
0x402a7f;:0;VMOVUPS	%YMM0,0x4a0(%RSP);
0x402a88;:0;VMOVUPS	0x115b0(%RIP),%YMM0;
0x402a90;:0;VSUBPS	%YMM3,%YMM10,%YMM14;
0x402a94;:0;VSUBPS	%YMM5,%YMM10,%YMM15;
0x402a98;:0;VFMADD231PS	%YMM11,%YMM11,%YMM0;
0x402a9d;:0;VMOVUPS	%YMM14,0x4c0(%RSP);
0x402aa6;:0;VMOVUPS	%YMM15,0x4e0(%RSP);
0x402aaf;:0;VFMADD231PS	%YMM13,%YMM13,%YMM0;
0x402ab4;:0;VFMADD231PS	%YMM14,%YMM14,%YMM0;
0x402ab9;:0;VRSQRTPS	%YMM0,%YMM14;
0x402abd;:0;VANDPS	0x1163b(%RIP),%YMM0,%YMM10;
0x402ac5;:0;VCMPPS	$0xd,0x11612(%RIP),%YMM10,%YMM15;
0x402ace;:0;VANDPS	%YMM14,%YMM15,%YMM15;
0x402ad3;:0;VMULPS	%YMM15,%YMM0,%YMM10;
0x402ad8;:0;VFMSUB213PS	%YMM9,%YMM10,%YMM15;
0x402add;:0;VMULPS	%YMM15,%YMM10,%YMM14;
0x402ae2;:0;VMULPS	0x115d6(%RIP),%YMM14,%YMM10;
0x402aea;:0;VMULPS	%YMM0,%YMM10,%YMM15;
0x402aee;:0;VMOVUPS	0x2c0(%RSP),%YMM0;
0x402af7;:0;VSUBPS	%YMM1,%YMM0,%YMM14;
0x402afb;:0;VSUBPS	%YMM4,%YMM0,%YMM1;
0x402aff;:0;VMOVUPS	0x300(%RSP),%YMM0;
0x402b08;:0;VMOVUPS	0x2e0(%RSP),%YMM4;
0x402b11;:0;VSUBPS	%YMM3,%YMM0,%YMM10;
