address;source_location;insn;indent
0x4022b0;:0;PUSH	%RBP;
0x4022b1;:0;MOV	%RSP,%RBP;
0x4022b4;:0;AND	$-0x80,%RSP;
0x4022b8;:0;PUSH	%R12;
0x4022ba;:0;PUSH	%R13;
0x4022bc;:0;PUSH	%R14;
0x4022be;:0;PUSH	%R15;
0x4022c0;:0;PUSH	%RBX;
0x4022c1;:0;SUB	$0x6d8,%RSP;
0x4022c8;:0;MOV	%RSI,%R14;
0x4022cb;:0;MOV	%EDI,%EBX;
0x4022cd;:0;MOV	$0x3,%EDI;
0x4022d2;:0;MOV	$0x9d9ffe,%ESI;
0x4022d7;:0;CALL	412df0 <__intel_new_feature_proc_init>;
0x4022dc;:0;VSTMXCSR	(%RSP);
0x4022e1;:0;ORL	$0x8040,(%RSP);
0x4022e8;:0;VLDMXCSR	(%RSP);
0x4022ed;:0;CMP	$0x1,%EBX;
0x4022f0;:0;JLE	402301 <main+0x51>;
0x4022f2;:0;MOV	0x8(%R14),%RCX;
0x4022f6;:0;CALLQ	0x33ca4(%RIP);
0x4022fc;:0;MOV	%RAX,%R15;
0x4022ff;:0;JMP	402307 <main+0x57>;
0x402301;:0;MOV	$0x4000,%R15D;
0x402307;:0;LEA	(%R15,%R15,2),%R14;
0x40230b;:0;SAL	$0x3,%R14;
0x40230f;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x402313;:0;MOV	%R14,%RDI;
0x402316;:0;VMOVSD	%XMM0,0x18(%RSP);
0x40231c;:0;VMOVSD	%XMM0,0x10(%RSP);
0x402322;:0;CALL	402140 <malloc@plt>;
0x402327;:0;MOV	%RAX,%RBX;
0x40232a;:0;MOV	%RBX,%RDX;
0x40232d;:0;XOR	%ECX,%ECX;
0x40232f;:0;MOV	%RDX,0x30(%RSP);
0x402334;:0;TEST	%R15,%R15;
0x402337;:0;JBE	402448 <main+0x198>;
0x40233d;:0;MOV	$0x1,%EAX;
0x402342;:0;MOV	%RDX,%R13;
0x402345;:0;MOV	%RCX,%R12;
0x402348;:0;MOV	%RBX,(%RSP);
0x40234c;:0;MOV	%R14,0x8(%RSP);
0x402351;:0;MOV	%EAX,%R14D;
0x402354;:0;CALL	402150 <rand@plt>;(9) 
0x402359;:0;MOV	%EAX,%EBX;(9) 
0x40235b;:0;CALL	402150 <rand@plt>;(9) 
0x402360;:0;CMP	%EAX,%EBX;(9) 
0x402362;:0;MOV	$-0x1,%EBX;(9) 
0x402367;:0;VXORPS	%XMM0,%XMM0,%XMM0;(9) 
0x40236b;:0;CMOVA	%R14D,%EBX;(9) 
0x40236f;:0;VCVTSI2SS	%EBX,%XMM0,%XMM0;(9) 
0x402373;:0;VMOVSS	%XMM0,0x20(%RSP);(9) 
0x402379;:0;CALL	402150 <rand@plt>;(9) 
0x40237e;:0;VXORPS	%XMM0,%XMM0,%XMM0;(9) 
0x402382;:0;VCVTSI2SS	%EAX,%XMM0,%XMM0;(9) 
0x402386;:0;VMULSS	0x11dba(%RIP),%XMM0,%XMM1;(9) 
0x40238e;:0;VMULSS	0x20(%RSP),%XMM1,%XMM2;(9) 
0x402394;:0;VMOVSS	%XMM2,(%R13);(9) 
0x40239a;:0;CALL	402150 <rand@plt>;(9) 
0x40239f;:0;VXORPS	%XMM0,%XMM0,%XMM0;(9) 
0x4023a3;:0;VCVTSI2SS	%EAX,%XMM0,%XMM0;(9) 
0x4023a7;:0;VMULSS	0x11d99(%RIP),%XMM0,%XMM1;(9) 
0x4023af;:0;VMOVSS	%XMM1,0x4(%R13);(9) 
0x4023b5;:0;CALL	402150 <rand@plt>;(9) 
0x4023ba;:0;VXORPS	%XMM2,%XMM2,%XMM2;(9) 
0x4023be;:0;VCVTSI2SS	%EAX,%XMM2,%XMM2;(9) 
0x4023c2;:0;VMOVSS	0x11d7e(%RIP),%XMM0;(9) 
0x4023ca;:0;VMULSS	0x20(%RSP),%XMM0,%XMM1;(9) 
0x4023d0;:0;VMULSS	%XMM2,%XMM1,%XMM3;(9) 
0x4023d4;:0;VMOVSS	%XMM1,0x28(%RSP);(9) 
0x4023da;:0;VMOVSS	%XMM3,0x8(%R13);(9) 
0x4023e0;:0;CALL	402150 <rand@plt>;(9) 
0x4023e5;:0;VXORPS	%XMM0,%XMM0,%XMM0;(9) 
0x4023e9;:0;VCVTSI2SS	%EAX,%XMM0,%XMM0;(9) 
0x4023ed;:0;VMULSS	0x11d53(%RIP),%XMM0,%XMM1;(9) 
0x4023f5;:0;VMOVSS	%XMM1,0xc(%R13);(9) 
0x4023fb;:0;CALL	402150 <rand@plt>;(9) 
0x402400;:0;VXORPS	%XMM0,%XMM0,%XMM0;(9) 
0x402404;:0;VCVTSI2SS	%EAX,%XMM0,%XMM0;(9) 
0x402408;:0;VMULSS	0x28(%RSP),%XMM0,%XMM1;(9) 
0x40240e;:0;VMOVSS	%XMM1,0x10(%R13);(9) 
0x402414;:0;CALL	402150 <rand@plt>;(9) 
0x402419;:0;VXORPS	%XMM0,%XMM0,%XMM0;(9) 
0x40241d;:0;INC	%R12;(9) 
0x402420;:0;VCVTSI2SS	%EAX,%XMM0,%XMM0;(9) 
0x402424;:0;VMULSS	0x11d1c(%RIP),%XMM0,%XMM1;(9) 
0x40242c;:0;VMOVSS	%XMM1,0x14(%R13);(9) 
0x402432;:0;ADD	$0x18,%R13;(9) 
0x402436;:0;CMP	%R15,%R12;(9) 
0x402439;:0;JB	402354 <main+0xa4>;(9) 
0x40243f;:0;MOV	(%RSP),%RBX;
0x402443;:0;MOV	0x8(%RSP),%R14;
0x402448;:0;MOV	%R14,%RDX;
0x40244b;:0;MOV	%R14,%RCX;
0x40244e;:0;SHR	$0xa,%RDX;
0x402452;:0;MOV	$0x4141b8,%EDI;
0x402457;:0;SHR	$0x14,%RCX;
0x40245b;:0;MOV	%R14,%RSI;
0x40245e;:0;XOR	%EAX,%EAX;
0x402460;:0;CALL	402030 <printf@plt>;
0x402465;:0;MOV	$0x4141f4,%EDI;
0x40246a;:0;MOV	$0x414210,%ESI;
0x40246f;:0;MOV	$0x414218,%EDX;
0x402474;:0;MOV	$0x414220,%ECX;
0x402479;:0;MOV	$0x41422c,%R8D;
0x40247f;:0;XOR	%EAX,%EAX;
0x402481;:0;CALL	402030 <printf@plt>;
0x402486;:0;MOV	0x44633(%RIP),%RDI;
0x40248d;:0;CALL	4020d0 <fflush@plt>;
